Timestamp,Open,High,Low,Close,Adj Close,Volume
1452736800,5.310000,5.690000,5.130000,5.690000,5.450543,76854200
1452823200,5.350000,5.440000,5.160000,5.170000,4.952426,75571500
1453082400,5.190000,5.210000,4.800000,4.800000,4.597997,46407200
1453168800,5.030000,5.050000,4.640000,4.660000,4.463889,66529300
1453255200,4.500000,4.500000,4.260000,4.430000,4.243568,92914100
1453341600,4.370000,4.670000,4.360000,4.500000,4.310623,87455300
1453428000,4.730000,4.770000,4.400000,4.410000,4.224411,100576600
1453773600,4.230000,4.310000,4.120000,4.200000,4.023247,71933300
1453860000,4.220000,4.640000,4.160000,4.570000,4.377676,79437900
1453946400,4.670000,5.130000,4.350000,4.600000,4.406414,131960900
1454032800,4.700000,4.860000,4.520000,4.840000,4.636314,93013900
1454292000,4.740000,4.860000,4.660000,4.720000,4.521364,51910300
1454378400,4.560000,4.650000,4.300000,4.300000,4.119040,53610300
1454464800,4.420000,4.520000,4.220000,4.490000,4.301044,73786400
1454551200,4.560000,4.940000,4.360000,4.730000,4.530943,91974200
1454637600,4.730000,4.780000,4.530000,4.540000,4.348939,52704500
1455069600,4.300000,4.410000,4.280000,4.310000,4.128618,45747400
1455156000,4.200000,4.270000,4.120000,4.230000,4.051985,59451500
1455242400,4.370000,4.510000,4.300000,4.450000,4.262726,64027200
1455501600,4.560000,4.600000,4.520000,4.570000,4.377676,28490400
1455588000,4.500000,4.640000,4.420000,4.440000,4.253148,80343900
1455674400,4.540000,4.820000,4.510000,4.680000,4.483047,84473100
1455760800,4.690000,4.870000,4.550000,4.590000,4.396835,65026900
1455847200,4.500000,4.570000,4.400000,4.460000,4.272306,56031000
1456110000,4.670000,5.040000,4.630000,5.040000,4.827897,80150300
1456196400,4.950000,5.280000,4.820000,4.920000,4.712947,85037400
1456282800,4.770000,4.930000,4.650000,4.870000,4.665051,75039700
1456369200,4.810000,5.080000,4.790000,4.890000,4.684209,70393700
1456455600,5.020000,5.100000,4.830000,4.870000,4.665051,61396800
1456714800,5.080000,5.230000,4.980000,5.140000,4.923689,84165000
1456801200,5.310000,5.370000,5.100000,5.310000,5.086535,80939200
1456887600,5.210000,5.650000,5.150000,5.650000,5.412226,88545800
1456974000,6.570000,6.570000,6.570000,6.570000,6.293509,186772500
1457060400,6.570000,7.900000,6.570000,7.220000,6.916154,175922100
1457319600,7.250000,7.530000,6.950000,7.370000,7.059842,85041400
1457406000,7.370000,7.840000,7.080000,7.470000,7.155633,137169400
1457492400,7.700000,7.780000,7.360000,7.600000,7.280162,84821900
1457578800,7.800000,7.960000,7.310000,7.950000,7.615434,117672300
1457665200,7.940000,8.220000,7.670000,8.090000,7.749541,92331300
1457924400,8.130000,8.200000,7.400000,7.400000,7.088579,86084700
1458010800,6.830000,6.960000,6.560000,6.610000,6.331826,104913200
1458097200,6.510000,7.230000,6.410000,7.230000,6.925734,85533000
1458183600,8.150000,8.190000,7.710000,8.100000,7.759121,118294200
1458270000,8.090000,8.170000,7.720000,8.120000,7.778278,77182400
1458529200,8.080000,8.270000,7.930000,8.060000,7.720804,65837300
1458615600,7.850000,8.180000,7.730000,8.110000,7.768700,84549700
1458702000,7.880000,7.960000,7.660000,7.780000,7.452588,61437900
1458788400,7.530000,8.000000,7.320000,7.810000,7.481325,52343300
1459134000,8.150000,8.480000,7.910000,8.440000,8.084812,69818700
1459220400,8.340000,8.850000,8.190000,8.490000,8.132708,89050200
1459306800,8.700000,9.000000,8.280000,8.440000,8.084812,90059600
1459393200,8.310000,8.310000,8.310000,8.310000,7.960284,737700
1459479600,8.360000,8.360000,8.360000,8.360000,8.008179,374500
1459738800,7.540000,7.540000,7.540000,7.540000,7.222688,865300
1459825200,7.800000,7.800000,7.800000,7.800000,7.471746,684100
1459911600,7.580000,7.580000,7.580000,7.580000,7.261004,457400
1459998000,7.700000,7.700000,7.700000,7.700000,7.375954,324800
1460084400,8.130000,8.340000,8.040000,8.260000,7.912387,84448200
1460343600,8.390000,8.390000,8.390000,8.390000,8.036916,449600
1460430000,9.040000,9.040000,9.040000,9.040000,8.659562,648900
1460516400,9.490000,9.490000,9.490000,9.490000,9.090624,782300
1460602800,9.730000,9.770000,9.120000,9.160000,8.774511,77355500
1460689200,9.250000,9.830000,9.070000,9.690000,9.282207,95590000
1460948400,9.650000,9.720000,8.890000,9.240000,8.851146,88873100
1461034800,9.610000,9.610000,9.610000,9.610000,9.205573,370500
1461121200,9.400000,9.640000,9.340000,9.480000,9.081045,53295800
1461294000,9.320000,9.930000,9.290000,9.750000,9.339683,63322900
1461553200,9.710000,9.900000,9.330000,9.330000,8.937358,56585400
1461639600,9.480000,9.740000,9.340000,9.670000,9.263049,40460400
1461726000,9.850000,10.300000,9.770000,10.250000,9.818640,86397900
1461812400,10.230000,10.540000,10.080000,10.230000,9.799481,57741500
1461898800,10.230000,10.540000,10.010000,10.230000,9.799481,53931300
1462158000,10.250000,10.360000,9.930000,10.170000,9.742007,48618800
1462244400,10.010000,10.090000,9.710000,9.780000,9.368419,47074700
1462330800,9.850000,10.150000,9.850000,9.920000,9.502527,43389500
1462417200,10.280000,10.300000,9.600000,9.810000,9.397158,65074500
1462503600,9.630000,10.130000,9.580000,10.080000,9.655794,45330900
1462762800,10.010000,10.050000,8.840000,9.480000,9.081045,94688100
1462849200,9.820000,10.210000,9.720000,10.210000,9.780323,53055800
1462935600,10.390000,10.500000,9.990000,10.250000,9.818640,74542300
1463022000,10.400000,10.470000,9.790000,9.790000,9.377998,67229100
1463108400,9.930000,10.060000,9.390000,9.460000,9.061886,70472200
1463367600,9.550000,9.850000,9.520000,9.750000,9.339683,61487700
1463454000,9.830000,9.880000,9.460000,9.500000,9.100204,46379500
1463540400,9.310000,9.650000,9.270000,9.320000,8.927777,51929100
1463626800,9.250000,9.250000,8.650000,8.960000,8.582929,75430200
1463713200,9.200000,9.460000,8.900000,8.900000,8.525453,65173100
1463972400,8.550000,8.670000,8.420000,8.500000,8.142287,51330000
1464058800,8.690000,8.850000,8.450000,8.530000,8.171024,44823400
1464145200,8.680000,8.940000,8.590000,8.670000,8.305134,45512600
1464318000,8.500000,8.570000,8.230000,8.230000,7.883649,47488600
1464577200,8.180000,8.620000,8.060000,8.380000,8.027337,32281900
1464663600,8.360000,8.570000,8.040000,8.040000,7.701645,58662600
1464750000,8.090000,8.250000,7.860000,8.180000,7.835754,45884400
1464836400,8.190000,8.410000,8.030000,8.320000,7.969862,52835100
1464922800,8.510000,8.670000,8.450000,8.570000,8.209341,45595300
1465182000,8.700000,8.780000,8.450000,8.460000,8.103971,37117600
1465268400,8.420000,8.720000,8.390000,8.620000,8.257236,34401600
1465354800,8.800000,9.410000,8.800000,9.390000,8.994833,77194700
1465441200,9.280000,9.380000,9.050000,9.180000,8.793671,46539900
1465527600,8.970000,8.990000,8.780000,8.780000,8.410504,38859900
1465786800,8.580000,8.840000,8.520000,8.620000,8.257236,37094100
1465873200,8.600000,8.770000,8.250000,8.300000,7.950704,66180300
1465959600,8.300000,8.690000,8.270000,8.510000,8.151867,84556900
1466046000,8.410000,8.540000,8.280000,8.500000,8.142287,46834500
1466132400,8.750000,8.950000,8.730000,8.950000,8.573349,63144100
1466391600,9.220000,9.370000,9.120000,9.180000,8.793671,63791500
1466478000,9.090000,9.540000,8.940000,9.530000,9.128940,53703900
1466564400,9.610000,9.750000,9.340000,9.340000,8.946937,61983000
1466650800,9.590000,9.700000,9.510000,9.670000,9.263049,48031300
1466737200,9.000000,9.330000,8.920000,9.250000,8.860724,75974900
1466996400,9.220000,9.340000,8.780000,8.780000,8.410504,58818400
1467082800,9.100000,9.280000,9.070000,9.200000,8.812827,45291700
1467169200,9.430000,9.570000,9.320000,9.500000,9.100204,56093600
1467255600,9.420000,9.490000,9.240000,9.420000,9.023571,43741300
1467342000,9.480000,9.850000,9.370000,9.820000,9.406736,49290800
1467601200,9.950000,10.050000,9.790000,9.870000,9.454633,24505100
1467687600,9.650000,9.670000,9.230000,9.290000,8.899040,69691200
1467774000,9.090000,9.520000,8.950000,9.500000,9.100204,68781500
1467860400,9.660000,9.980000,9.520000,9.560000,9.157679,81610300
1467946800,9.850000,9.940000,9.670000,9.840000,9.425895,42647600
1468206000,10.000000,10.370000,9.980000,10.360000,9.924009,66717300
1468292400,10.610000,10.800000,10.580000,10.650000,10.201805,58174200
1468378800,10.470000,10.630000,10.210000,10.630000,10.182649,64252100
1468465200,10.920000,10.980000,10.660000,10.930000,10.470025,53059500
1468551600,10.910000,11.060000,10.820000,11.020000,10.556236,51223500
1468810800,10.970000,11.740000,10.870000,11.550000,11.063931,77358900
1468897200,11.510000,11.970000,11.500000,11.780000,11.284251,53692000
1468983600,11.820000,11.900000,11.540000,11.820000,11.322568,49261200
1469070000,11.770000,11.990000,11.730000,11.850000,11.351306,37748600
1469156400,11.840000,11.970000,11.720000,11.940000,11.437517,33938400
1469415600,11.980000,12.250000,11.910000,12.030000,11.523730,47192000
1469502000,11.950000,12.070000,11.850000,11.880000,11.380043,38304800
1469588400,11.990000,12.040000,11.510000,11.510000,11.025616,51952100
1469674800,11.400000,11.550000,11.150000,11.440000,10.958561,40663100
1469761200,11.760000,11.980000,11.610000,11.870000,11.370463,60740000
1470020400,11.930000,11.970000,11.220000,11.250000,10.776556,52012300
1470106800,11.330000,11.620000,11.100000,11.360000,10.881927,49134600
1470193200,11.580000,11.900000,11.330000,11.900000,11.399201,55695500
1470279600,11.930000,12.120000,11.870000,12.010000,11.504573,63207500
1470366000,12.120000,12.170000,11.650000,11.650000,11.159723,54225900
1470625200,11.790000,11.970000,11.700000,11.910000,11.408781,41552000
1470711600,11.920000,12.070000,11.750000,11.880000,11.380043,33596200
1470798000,11.950000,11.970000,11.560000,11.560000,11.073510,41638400
1470884400,11.630000,12.100000,11.600000,12.100000,11.590786,55881500
1470970800,12.050000,12.440000,11.980000,12.000000,11.494993,71281300
1471230000,12.190000,12.370000,12.070000,12.310000,11.791948,53568000
1471316400,12.310000,12.560000,12.140000,12.490000,11.964373,48218700
1471402800,12.470000,12.760000,12.320000,12.760000,12.223009,46809100
1471489200,12.800000,13.030000,12.780000,12.880000,12.337960,44941100
1471575600,12.820000,12.920000,12.700000,12.790000,12.251747,33360000
1471834800,12.630000,12.630000,12.300000,12.350000,11.830264,43258900
1471921200,12.480000,12.860000,12.420000,12.670000,12.136797,61048000
1472007600,12.500000,12.710000,12.370000,12.400000,11.878160,44694700
1472094000,12.420000,12.640000,12.350000,12.530000,12.002688,40290500
1472180400,12.690000,12.900000,12.450000,12.550000,12.021848,50650500
1472439600,12.500000,12.960000,12.450000,12.870000,12.328381,36990100
1472526000,13.040000,13.230000,12.970000,13.090000,12.539122,51893700
1472612400,13.130000,13.220000,12.710000,12.850000,12.309222,61016100
1472698800,12.970000,13.090000,12.760000,13.000000,12.452909,45370000
1472785200,13.220000,13.580000,13.150000,13.570000,12.998920,57017000
1473044400,13.790000,13.930000,13.730000,13.830000,13.247979,26292200
1473130800,13.690000,13.980000,13.530000,13.980000,13.391666,42086900
1473303600,14.070000,14.290000,13.960000,14.220000,13.621567,42797300
1473390000,13.960000,14.020000,13.510000,13.510000,12.941446,43155300
1473649200,13.320000,13.950000,13.270000,13.950000,13.362930,44141000
1473735600,13.700000,13.850000,12.940000,13.010000,12.462489,64134000
1473822000,13.150000,13.360000,12.970000,13.110000,12.558280,43932500
1473908400,13.210000,13.560000,13.160000,13.510000,12.941446,42169100
1473994800,13.340000,13.420000,13.160000,13.160000,12.606176,44651900
1474254000,13.420000,13.540000,13.020000,13.050000,12.500806,51105500
1474340400,13.450000,13.630000,13.330000,13.500000,12.931868,52063100
1474426800,13.600000,13.690000,13.400000,13.660000,13.085135,61094100
1474513200,13.890000,14.090000,13.840000,14.000000,13.410826,47574500
1474599600,13.980000,13.980000,13.540000,13.690000,13.113871,53264300
1474858800,13.590000,13.690000,13.390000,13.400000,12.836076,35545800
1474945200,13.400000,13.400000,12.870000,13.120000,12.567860,58098200
1475031600,13.300000,13.850000,13.120000,13.850000,13.267138,69032100
1475118000,13.800000,13.900000,13.430000,13.430000,12.864814,53143200
1475204400,13.530000,13.770000,13.440000,13.570000,12.998920,39275000
1475463600,13.670000,13.970000,13.620000,13.970000,13.382088,34444500
1475550000,13.980000,14.120000,13.830000,14.020000,13.429984,39717400
1475636400,14.190000,14.640000,14.160000,14.580000,13.966416,65242200
1475722800,14.710000,15.100000,14.620000,15.100000,14.464534,77003800
1475809200,15.230000,15.380000,14.970000,15.260000,14.617800,71691000
1476068400,15.520000,15.770000,15.510000,15.730000,15.068021,38724300
1476154800,15.610000,15.660000,15.290000,15.390000,14.742329,69314500
1476327600,15.190000,15.820000,15.030000,15.760000,15.096759,58212500
1476414000,16.010000,16.290001,15.980000,16.260000,15.575716,66150000
1476669600,16.240000,16.900000,16.070000,16.900000,16.188784,75002000
1476756000,17.209999,17.639999,17.180000,17.420000,16.686899,76995000
1476842400,17.719999,17.790001,17.340000,17.620001,16.878483,65212400
1476928800,17.309999,17.740000,17.219999,17.740000,16.993429,62901500
1477015200,17.650000,18.090000,17.480000,17.950001,17.194595,47961800
1477274400,18.260000,18.430000,18.000000,18.200001,17.434076,51678900
1477360800,18.219999,18.290001,17.709999,18.000000,17.242491,57674100
1477447200,17.700001,18.250000,17.610001,18.100000,17.338280,51424400
1477533600,18.110001,18.490000,18.090000,18.090000,17.328705,43645900
1477620000,17.990000,18.290001,17.950001,18.090000,17.328705,37689700
1477879200,18.030001,18.170000,17.610001,17.690001,16.945538,42059100
1477965600,17.879999,17.879999,16.559999,16.860001,16.150465,68718800
1478138400,16.629999,17.030001,16.129999,16.129999,15.451186,56998700
1478224800,16.469999,16.580000,15.910000,15.990000,15.317079,61347700
1478484000,16.709999,17.209999,16.709999,17.209999,16.485735,51625300
1478570400,17.100000,17.480000,16.730000,17.040001,16.322893,56241000
1478656800,15.850000,17.100000,15.810000,16.650000,15.949303,111417100
1478743200,17.100000,17.180000,15.500000,15.500000,14.847699,94683900
1478829600,15.180000,15.460000,13.940000,14.010000,13.420405,129811400
1479088800,13.800000,14.180000,13.330000,14.000000,13.410826,86623000
1479261600,14.550000,14.960000,14.180000,14.740000,14.119683,77406600
1479348000,15.150000,15.320000,14.290000,14.290000,13.688621,51535300
1479434400,14.370000,14.690000,14.210000,14.520000,13.908943,55041300
1479693600,15.050000,15.580000,14.880000,15.580000,14.924334,59122000
1479780000,15.930000,16.080000,15.250000,15.930000,15.259604,58636100
1479866400,15.720000,15.990000,15.530000,15.850000,15.182971,42490100
1479952800,15.900000,15.900000,15.580000,15.580000,14.924334,14725000
1480039200,15.250000,15.520000,15.050000,15.300000,14.656117,47630600
1480298400,15.200000,15.560000,15.200000,15.460000,14.809383,38747500
1480384800,15.300000,15.380000,14.590000,14.660000,14.043051,54075900
1480471200,15.900000,16.190001,15.610000,16.000000,15.326657,82547300
1480557600,16.000000,16.350000,15.330000,15.440000,14.790225,66775400
1480644000,15.120000,15.910000,14.750000,15.830000,15.163812,58381500
1480903200,16.010000,16.090000,15.550000,15.660000,15.000966,47586500
1480989600,16.000000,16.200001,15.740000,16.150000,15.470345,63916700
1481076000,16.299999,16.330000,15.770000,15.860000,15.192549,50247400
1481162400,15.970000,16.000000,15.520000,15.700000,15.039284,41104800
1481248800,15.880000,15.900000,15.520000,15.580000,14.924334,37161200
1481508000,15.790000,15.950000,15.480000,15.600000,14.943492,35436700
1481594400,15.550000,15.690000,15.380000,15.450000,14.799806,33455000
1481680800,15.430000,15.470000,14.740000,14.740000,14.119683,44215700
1481767200,14.780000,14.910000,14.330000,14.850000,14.225056,43338800
1481853600,14.900000,15.140000,14.760000,14.760000,14.138842,37876200
1482112800,14.880000,14.890000,14.350000,14.360000,13.755675,39128600
1482199200,14.460000,14.590000,14.100000,14.350000,13.746098,31810000
1482285600,14.450000,14.480000,14.040000,14.340000,13.736518,32856800
1482372000,14.460000,14.460000,14.010000,14.010000,13.420405,42240500
1482458400,14.050000,14.350000,14.010000,14.240000,13.640726,21776900
1482717600,14.320000,14.450000,14.270000,14.420000,13.813150,5734300
1482804000,14.500000,14.550000,14.260000,14.410000,13.803572,14949200
1482890400,14.430000,14.810000,14.360000,14.780000,14.158000,18979900
1482976800,14.850000,14.880000,14.520000,14.870000,14.244211,18090600
1483322400,14.640000,14.700000,14.600000,14.660000,14.043051,7525700
1483408800,14.950000,15.650000,14.950000,15.500000,14.847699,39947800
1483495200,15.450000,15.680000,15.310000,15.500000,14.847699,37071700
1483581600,15.700000,15.910000,15.620000,15.750000,15.087179,47586300
1483668000,15.780000,15.920000,15.500000,15.660000,15.000966,25592000
1483927200,15.500000,15.600000,15.330000,15.330000,14.684854,25599000
1484013600,15.600000,15.680000,15.390000,15.480000,14.828542,26239900
1484100000,15.640000,15.680000,15.270000,15.660000,15.000966,34399300
1484186400,16.150000,16.250000,15.900000,15.900000,15.230867,49890300
1484272800,15.770000,15.950000,15.570000,15.680000,15.020124,34450000
1484532000,15.700000,15.750000,15.580000,15.750000,15.087179,20069600
1484618400,15.730000,15.970000,15.720000,15.820000,15.154233,28663300
1484704800,15.800000,15.930000,15.710000,15.790000,15.125495,24725200
1484791200,15.820000,15.880000,15.580000,15.770000,15.106339,21677600
1484877600,15.840000,16.190001,15.810000,16.000000,15.326657,34863500
1485136800,15.940000,16.090000,15.790000,15.990000,15.317079,25139100
1485223200,16.120001,16.430000,15.970000,16.040001,15.364975,49710600
1485396000,16.150000,16.190001,15.800000,15.800000,15.135075,37391900
1485482400,15.730000,15.870000,15.540000,15.620000,14.962650,23275300
1485741600,15.510000,15.530000,14.840000,14.840000,14.215476,26779500
1485828000,14.990000,15.370000,14.900000,15.020000,14.387899,30807200
1485914400,15.260000,15.410000,14.910000,15.020000,14.387899,35977000
1486000800,14.990000,15.280000,14.860000,14.890000,14.263371,39306700
1486087200,14.920000,15.340000,14.770000,15.340000,14.694433,40213400
1486346400,15.380000,15.470000,14.950000,14.960000,14.330425,29686500
1486432800,15.100000,15.160000,14.700000,14.700000,14.081367,29163900
1486519200,14.770000,15.100000,14.270000,15.100000,14.464534,58912900
1486605600,15.180000,15.240000,14.960000,15.050000,14.416637,33910300
1486692000,15.200000,15.630000,15.140000,15.580000,14.924334,44467000
1486951200,15.770000,15.910000,15.550000,15.620000,14.962650,36439100
1487037600,15.740000,15.950000,15.560000,15.820000,15.154233,34417400
1487124000,15.910000,16.049999,15.780000,15.840000,15.173392,47953300
1487210400,15.840000,16.070000,15.750000,15.860000,15.192549,37276900
1487296800,15.740000,15.900000,15.600000,15.610000,14.953071,24866600
1487559600,15.740000,15.980000,15.650000,15.920000,15.250025,33514000
1487646000,16.100000,16.230000,16.040001,16.090000,15.412870,33685800
1487732400,16.000000,16.020000,15.570000,15.700000,15.039284,45255400
1487818800,15.940000,16.100000,15.480000,15.560000,14.905175,41208700
1487905200,15.350000,15.470000,15.100000,15.180000,14.541166,30412200
1488337200,15.510000,15.550000,15.320000,15.520000,14.866858,25661000
1488423600,15.440000,15.450000,14.990000,15.110000,14.474113,38490800
1488510000,15.220000,15.340000,15.040000,15.320000,14.675276,24516800
1488769200,15.110000,15.470000,15.040000,15.100000,14.464534,23325000
1488855600,15.180000,15.380000,15.120000,15.180000,14.541166,30927300
1488942000,15.160000,15.180000,14.550000,14.550000,13.937679,49300700
1489028400,14.340000,14.590000,14.170000,14.500000,13.889785,46467600
1489114800,14.720000,14.880000,14.240000,14.310000,13.707780,42454600
1489374000,14.330000,14.400000,14.160000,14.370000,13.765254,28295100
1489460400,14.070000,14.100000,13.590000,13.590000,13.018081,67172700
1489546800,13.860000,14.200000,13.550000,14.200000,13.602409,55593200
1489633200,14.260000,14.320000,13.680000,13.710000,13.133030,35362300
1489719600,13.810000,13.880000,13.050000,13.160000,12.606176,81797400
1489978800,12.980000,13.670000,12.910000,13.600000,13.027659,52351600
1490065200,13.610000,13.630000,12.820000,13.000000,12.452909,46384300
1490151600,13.200000,13.720000,13.030000,13.660000,13.085135,62807700
1490238000,13.480000,13.820000,13.420000,13.570000,12.998920,36467200
1490324400,13.700000,13.770000,13.340000,13.480000,12.912709,30084700
1490583600,13.240000,13.790000,13.020000,13.770000,13.190506,32021200
1490670000,13.900000,14.110000,13.770000,13.950000,13.362930,44850600
1490756400,14.040000,14.490000,13.930000,14.450000,13.841887,43051400
1490842800,14.550000,14.640000,14.350000,14.450000,13.841887,32928600
1490929200,14.360000,14.650000,14.260000,14.490000,13.880204,33553000
1491188400,14.540000,14.750000,14.530000,14.670000,14.052629,39427200
1491274800,14.670000,14.890000,14.570000,14.850000,14.225056,24132000
1491361200,15.050000,15.160000,14.500000,14.570000,13.956838,49920900
1491447600,14.620000,14.870000,14.420000,14.530000,13.918522,34602700
1491534000,14.610000,14.900000,14.600000,14.700000,14.081367,33024900
1491793200,14.900000,14.940000,14.700000,14.940000,14.311266,37906000
1491879600,14.970000,14.990000,14.550000,14.680000,14.062210,38593200
1491966000,14.600000,14.830000,14.580000,14.650000,14.033471,42628900
1492052400,14.650000,14.690000,14.080000,14.080000,13.487458,44572600
1492398000,14.140000,14.350000,13.970000,14.280000,13.679042,46459500
1492484400,14.150000,14.370000,13.950000,14.100000,13.506618,45349800
1492570800,14.240000,14.280000,13.550000,13.600000,13.027659,41014100
1492657200,13.800000,13.900000,13.630000,13.880000,13.295877,28227600
1493002800,14.130000,14.160000,13.920000,14.030000,13.439564,27546200
1493089200,13.900000,14.340000,13.800000,14.340000,13.736518,32268100
1493175600,14.160000,14.490000,14.000000,14.000000,13.410826,37045000
1493262000,13.990000,14.030000,13.560000,13.730000,13.152188,29078500
1493348400,13.850000,14.100000,13.690000,13.970000,13.382088,31061200
1493694000,14.060000,14.340000,13.850000,13.990000,13.401246,37830100
1493780400,14.040000,14.250000,13.950000,14.160000,13.564092,38357600
1493866800,14.000000,14.000000,13.580000,13.600000,13.027659,37695400
1493953200,13.690000,14.210000,13.660000,14.210000,13.611988,32788100
1494212400,14.130000,14.350000,13.980000,14.080000,13.487458,36464300
1494298800,14.150000,14.240000,14.040000,14.140000,13.544933,28008600
1494385200,14.340000,14.750000,14.310000,14.730000,14.110104,46271700
1494471600,14.880000,14.920000,14.640000,14.820000,14.196317,29318000
1494558000,15.500000,15.580000,15.350000,15.450000,14.799806,83518200
1494817200,15.770000,15.870000,15.650000,15.680000,15.020124,46914700
1494903600,15.770000,15.780000,15.520000,15.700000,15.039284,34469300
1494990000,15.560000,15.720000,15.510000,15.610000,14.953071,30023400
1495076400,12.450000,14.000000,12.450000,13.150000,12.596598,142924900
1495162800,13.750000,13.900000,13.460000,13.620000,13.046819,70983900
1495422000,13.350000,13.510000,13.000000,13.400000,12.836076,55014900
1495508400,13.450000,13.600000,13.380000,13.490000,12.922289,48520100
1495594800,13.750000,14.090000,13.690000,14.050000,13.458721,54065800
1495681200,13.970000,14.190000,13.630000,13.740000,13.161767,45030800
1495767600,13.470000,13.790000,13.400000,13.680000,13.104293,63326900
1496026800,13.680000,13.680000,13.680000,13.680000,13.104293,0
1496113200,13.550000,13.640000,13.360000,13.360000,12.797759,34663800
1496199600,13.210000,13.310000,12.950000,12.960000,12.414594,45628800
1496286000,13.160000,13.290000,12.820000,12.820000,12.280485,42873400
1496372400,12.790000,13.050000,12.680000,13.050000,12.500806,43192600
1496631600,12.960000,13.240000,12.920000,13.180000,12.625335,31419400
1496718000,13.230000,13.330000,13.030000,13.180000,12.625335,35558700
1496804400,13.280000,13.340000,12.810000,12.870000,12.328381,44355600
1496890800,12.780000,12.960000,12.710000,12.840000,12.299643,27749200
1496977200,12.960000,13.100000,12.830000,12.850000,12.309222,30382100
1497236400,12.970000,13.030000,12.770000,12.900000,12.357120,30680700
1497322800,12.950000,13.020000,12.770000,12.940000,12.395433,22891000
1497409200,12.940000,13.040000,12.610000,12.620000,12.088901,67382800
1497495600,12.620000,12.620000,12.620000,12.620000,12.088901,0
1497582000,12.580000,12.590000,12.210000,12.280000,11.763210,73551400
1497841200,12.310000,12.470000,12.220000,12.290000,11.772789,45926200
1497927600,12.120000,12.130000,11.760000,11.860000,11.360884,54014700
1498014000,11.950000,12.120000,11.590000,11.640000,11.150144,58778300
1498100400,11.760000,12.040000,11.720000,12.040000,11.533310,42284600
1498186800,12.110000,12.150000,11.870000,11.930000,11.427939,33601000
1498446000,12.100000,12.300000,12.040000,12.270000,11.753632,42731300
1498532400,12.340000,12.480000,12.130000,12.210000,11.696157,45097600
1498618800,12.270000,12.320000,12.010000,12.080000,11.571627,32077400
1498705200,12.260000,12.300000,12.090000,12.180000,11.667418,24380300
1498791600,12.250000,12.480000,12.190000,12.370000,11.849422,29687600
1499050800,12.280000,12.410000,12.220000,12.360000,11.839843,31542500
1499137200,12.340000,12.430000,12.320000,12.430000,11.906898,12523500
1499223600,12.380000,12.520000,12.120000,12.210000,11.696157,41958400
1499310000,12.280000,12.360000,12.080000,12.170000,11.657840,51976900
1499396400,12.130000,12.170000,11.850000,11.930000,11.427939,42677000
1499655600,11.830000,12.010000,11.740000,11.980000,11.475836,21748800
1499742000,11.950000,12.450000,11.900000,12.330000,11.811106,45500900
1499828400,12.640000,12.990000,12.510000,12.940000,12.395433,66332200
1499914800,12.960000,13.040000,12.800000,12.870000,12.328381,32983300
1500001200,12.960000,13.060000,12.910000,13.050000,12.500806,35977500
1500260400,13.030000,13.050000,12.870000,12.890000,12.347540,28118700
1500346800,13.000000,13.020000,12.830000,12.940000,12.395433,19300700
1500433200,13.000000,13.270000,12.970000,13.230000,12.673230,36513700
1500519600,13.290000,13.350000,13.030000,13.100000,12.548700,30114300
1500606000,13.000000,13.040000,12.670000,12.690000,12.155955,38738300
1500865200,12.830000,12.920000,12.770000,12.880000,12.337960,16250400
1500951600,13.010000,13.250000,13.010000,13.220000,12.663652,29930100
1501038000,13.300000,13.340000,12.980000,13.060000,12.510385,29333000
1501124400,13.050000,13.170000,13.000000,13.000000,12.452909,21825900
1501210800,12.980000,13.130000,12.910000,13.130000,12.577438,20980200
1501470000,13.220000,13.310000,13.070000,13.290000,12.730706,31397700
1501556400,13.300000,13.320000,13.080000,13.120000,12.567860,22999400
1501642800,13.130000,13.610000,13.080000,13.510000,12.941446,46342000
1501729200,13.570000,13.660000,13.310000,13.310000,12.749865,31300700
1501815600,13.410000,13.480000,13.260000,13.400000,12.836076,21560500
1502074800,13.350000,13.620000,13.330000,13.550000,12.979765,29832200
1502161200,13.500000,13.690000,13.460000,13.490000,12.922289,28907900
1502247600,13.510000,13.610000,13.440000,13.520000,12.951027,26980300
1502334000,13.600000,13.660000,13.150000,13.190000,12.634914,56194400
1502420400,13.140000,13.200000,12.940000,12.950000,12.405013,43025100
1502679600,12.980000,13.220000,12.910000,13.080000,12.529543,31607400
1502766000,13.080000,13.240000,13.050000,13.150000,12.596598,24737300
1502852400,13.300000,13.380000,13.100000,13.130000,12.577438,44946600
1502938800,13.120000,13.260000,13.020000,13.050000,12.500806,23503300
1503025200,13.160000,13.600000,13.160000,13.600000,13.027659,66263500
1503284400,13.640000,13.660000,13.280000,13.340000,12.778602,40485900
1503370800,13.700000,13.870000,13.640000,13.790000,13.209664,55240700
1503457200,13.780000,13.930000,13.650000,13.760000,13.180926,47679700
1503543600,13.780000,13.890000,13.680000,13.800000,13.219243,32300600
1503630000,13.870000,13.940000,13.810000,13.880000,13.295877,24185600
1503889200,13.930000,14.030000,13.760000,13.870000,13.286297,27208100
1503975600,13.760000,13.850000,13.680000,13.850000,13.267138,27306400
1504062000,13.790000,13.900000,13.440000,13.450000,12.883971,58871700
1504148400,13.530000,13.770000,13.470000,13.650000,13.075555,82909400
1504234800,13.850000,14.190000,13.820000,14.020000,13.429984,60260300
1504494000,13.960000,14.180000,13.940000,14.170000,13.573671,18139300
